WHM Name,WH Name,WH ID,Address,District,State,Capacity(in MT),Registration Date,Registration Valid Upto,Contact No.,Status,Remarks
ABHAYANJANEYA GODOWN,ABHAYANJANEYA GODOWN,7145071,"OPPOSITE JAWAHAR NAVODHAYA SCHOOL VELERU BAPULAPADU MANDAL KRISHNA DISTRICT,",Krishna,ANDHRA PRADESH,5000,05-Sep-2025,04-Sep-2030,9052312344,Active,
alla chowdary,SATYAKRISHNA GODOWN,7111149,"DO NO 10-36 OPPSITE NAVODHAYA SCHOOL,",Krishna,ANDHRA PRADESH,5000,09-Jul-2025,08-Apr-2030,9052312344,Active,
ALLA HARISHA,RANGARAO GODOWN,7110331,"DO NO 10-37,",Krishna,ANDHRA PRADESH,5000,08-Jul-2025,07-Jul-2030,9052312344,Active,
ALLURI RAJU,Sai Krishna Godowns 2,7100258,"NH 216 BAPATLA KARLAPALEM ROAD, KARLAPALEM",Guntur,ANDHRA PRADESH,6250,30-May-2025,29-May-2030,9490742326,Active,
Amulya Cold Storage Private Limited,Amulya Cold Storage Private Limited,7143183,"D. NO. S 554-557, & 555/3 Ankireddypalem, Lalpuram NH - 5 Bye Pass Road,",Guntur,ANDHRA PRADESH,10000,03-Sep-2025,02-Sep-2030,9440259828,Active,
ANAPARTI WAREHOUSING COMPLEX PRIVATE LIMITED,ANAPARTI WAREHOUSING COMPLEX PRIVATE LIMITED,6750426,"5-260/A, Sri vijayagopala complex",East Godavari,ANDHRA PRADESH,79079,30-Jun-2023,29-Dec-2026,9949754449,Active,
ANDHRA PRADESH STATE WAREHOUSING CORPORATION,THOTTAMBEDU,6641070,"D.No. 11-29, B.D. Colony",Chittoor,ANDHRA PRADESH,5000,13-Oct-2022,12-Oct-2027,9492357910,Active,
ANDHRA PRADESH STATE WAREHOUSING CORPORATION,Thottambedu,6928444,"11-29, BD Colony,, Srikalahasti-Madras Road,",Chittoor,ANDHRA PRADESH,4850,10-May-2024,09-May-2029,6301036255,Active,
ANDHRA PRADESH STATE WAREHOUSING CORPORATION,APSWC RAJAHMUNDRY (IG),6696785,"Bharathiya Vidhya Bhavan Road, Rajavolu Village, Rajahmundry, Panchayath Offie road, Rajavolu",East Godavari,ANDHRA PRADESH,35000,18-Mar-2023,17-Mar-2028,9573319779,Active,
ANDHRA PRADESH STATE WAREHOUSING CORPORATION,APSWC- PARAWADA OWN,6565113,"P.S BONANAGI (V), DESAPATRUNIPALEM",Visakhapatnam,ANDHRA PRADESH,10000,28-Mar-2022,27-Mar-2027,8309974273,Active,
ANDHRA PRADESH STATE WAREHOUSING CORPORATION,ANANTAPURAMU,6571954,"19-664, opp. Market Yard, Gooty Road,",Anantapur,ANDHRA PRADESH,7100,29-Apr-2022,28-Apr-2027,7995557856,Active,
ANDHRA PRADESH STATE WAREHOUSING CORPORATION,Tadepalli (Own),6391641,"The Warehouse Manager, A.P. State Warehousing Corporation, K.C. Work Post Office, Krishna Nagar (V), Vijayawada Road,,",Guntur,ANDHRA PRADESH,14100,17-Aug-2021,16-Aug-2026,9989463875,Active,
ANDHRA PRADESH STATE WAREHOUSING CORPORATION,DHONE (OWN),6601116,"D.No. 25-134, Kondapeta, Dhone",Kurnool,ANDHRA PRADESH,2100,15-Jul-2022,14-Jul-2027,9989419470,Active,
ANDHRA PRADESH STATE WAREHOUSING CORPORATION,BHIMAVARAM-OWN,7125008,"D.NO.10-1-16,",West Godavari,ANDHRA PRADESH,15500,06-Aug-2025,05-Aug-2030,9154796121,Active,
ANDHRA PRADESH STATE WAREHOUSING CORPORATION,Tenali (SYG),6538565,"Andhra Pradesh State Warehousing Corporation Tenali (SYG), AMC Market Yard, Sultanabad, Tenali.,",Guntur,ANDHRA PRADESH,10000,27-Oct-2021,26-Oct-2026,9989463875,Active,
ANDHRA PRADESH STATE WAREHOUSING CORPORATION,APSWC - VEMULAPALLI(IG),6774277,"NEAR GODAVARI EDIBLE OILS, VEMULAPALLI, MANDAPETA MANDAL,",East Godavari,ANDHRA PRADESH,10000,22-Aug-2023,21-Aug-2028,9989463832,Inactive,EFFECTIVE CONTROL EXPIRED
ANDHRA PRADESH STATE WAREHOUSING CORPORATION,PARAVATHIPURAM IG,6703987,"Addapuseela Village,",Vizianagaram,ANDHRA PRADESH,10000,31-Mar-2023,30-Mar-2028,8688687744,Active,
ANDHRA PRADESH STATE WAREHOUSING CORPORATION,VEERAVASARAM,7006380,"NEAR RAILWAY GATE,",West Godavari,ANDHRA PRADESH,20000,01-Jan-2025,30-Jun-2029,9059793215,Active,
ANDHRA PRADESH STATE WAREHOUSING CORPORATION,NARASANNAPETA OWN,3411675,"ANDHRA PRADESH STATE WAREHOUSE CORPORATION , A.M.C PREMSIS , JAMMU JUNCTION, NARASANNAPETA ,,",Srikakulam,ANDHRA PRADESH,10000,16-May-2025,15-May-2030,9989476398,Active,
ANDHRA PRADESH STATE WAREHOUSING CORPORATION,APSWC - KANCHILI OWN,6615876,"Padmatula Road, AGRICULTURAL , MARKET COMMETTIE YARD",Srikakulam,ANDHRA PRADESH,10000,16-Aug-2022,15-Aug-2027,9182299682,Active,
ANDHRA PRADESH STATE WAREHOUSING CORPORATION,Amdalavalasa OWN II,7030687,"AP State Warehouse Corporation, Agricultural Market Committee",Srikakulam,ANDHRA PRADESH,20000,04-Mar-2025,03-Mar-2030,8328207839,Active,
ANDHRA PRADESH STATE WAREHOUSING CORPORATION,PIDUGURALLA,8231044,"Survey No. 386, Seetharampuram Mines Road,kondamodu,Piduguralla",Guntur,ANDHRA PRADESH,20000,06-Feb-2025,05-Feb-2030,8977934475,Active,
ANDHRA PRADESH STATE WAREHOUSING CORPORATION,APSWC - AMDALAVLASA OWN -I,6733505,"INDUSTRIAL ESTATE,",Srikakulam,ANDHRA PRADESH,11800,09-Jun-2023,08-Jun-2028,9989475589,Active,
ANDHRA PRADESH STATE WAREHOUSING CORPORATION,APSWC - RAMACHANDRAPURAM (IG),6776256,"CHODAVARAM VILLAGE, RAMACHANDRAPURAM,",East Godavari,ANDHRA PRADESH,10000,29-Aug-2023,28-Feb-2028,8977934469,Inactive,EFFECTIVE CONTROL EXPIRED
ANDHRA PRADESH STATE WAREHOUSING CORPORATION,CHITTOR(OWN),6592117,"D NO 10/233, Satya Harichandra Temple, Sudigadu down, Gandhi Road",Chittoor,ANDHRA PRADESH,5800,07-Jun-2022,06-Jun-2027,8179707124,Active,
ANDHRA PRADESH STATE WAREHOUSING CORPORATION,Palasa (Own)/Taralakota,6635403,"Tarlakota Village, Palasa Mandal,, Palasa Mandal,",Srikakulam,ANDHRA PRADESH,2500,26-Sep-2022,25-Sep-2027,9177382272,Active,
ANDHRA PRADESH STATE WAREHOUSING CORPORATION,"A.P.STATE WAREHOUSING CORPORATION, NAGAYALANKA",6572945,"AMC PREMISES, REMALAVARIPALEM",Krishna,ANDHRA PRADESH,7200,29-Apr-2022,28-Apr-2027,9490849792,Active,
ANDHRA PRADESH STATE WAREHOUSING CORPORATION,ELURU,6565022,"BESIDES ITI COLLAGE, SATHRAMPADU, INDUSTRIAL EASTATE, ELURU",West Godavari,ANDHRA PRADESH,13375,28-Mar-2022,27-Mar-2027,7995557853,Active,
ANDHRA PRADESH STATE WAREHOUSING CORPORATION,SURAMPETA ANR IG,6684278,"Surampeta Village, Seethanagaram mandalam",Vizianagaram,ANDHRA PRADESH,25300,17-Feb-2023,16-Feb-2028,8688687744,Inactive,EFFECTIVE CONTROL EXPIRED
ANDHRA PRADESH STATE WAREHOUSING CORPORATION,APSWC- BUDUMURU OWN,6859599,"BUDUMURU - HIGHWAY, BUDUMURU",Srikakulam,ANDHRA PRADESH,10000,14-Feb-2024,13-Feb-2029,9704553815,Active,
ANDHRA PRADESH STATE WAREHOUSING CORPORATION,APSWC -KATRENIKONA (OWN),7016918,"Dr.no 1+150, Market Yard Godown,,",East Godavari,ANDHRA PRADESH,10000,06-Feb-2025,05-Feb-2030,9440665805,Active,
ANDHRA PRADESH STATE WAREHOUSING CORPORATION,BALIJIPETA (AMC- OWN),6839971,"BALIJIPETA MADALAM,",Vizianagaram,ANDHRA PRADESH,6672,18-Jan-2024,17-Jan-2029,9492457299,Active,
ANDHRA PRADESH STATE WAREHOUSING CORPORATION,Repalle (Own),6471646,"The Warehouse Manager, A.P. State Warehousing Corporation, Isukapalli, REPALLE (OWN),",Guntur,ANDHRA PRADESH,8350,24-Aug-2021,23-Aug-2026,9989447130,Active,
ANDHRA PRADESH STATE WAREHOUSING CORPORATION,APSWC- GAJAPATHINAGARAM OWN,6565477,"BODASINGPETA (V), BONDAPALLI (MANDALAM)",Vizianagaram,ANDHRA PRADESH,10000,28-Mar-2022,27-Mar-2027,9989450928,Active,
ANDHRA PRADESH STATE WAREHOUSING CORPORATION,APSWC - RAZOLE - IG,6826838,"SOMPALLI,",East Godavari,ANDHRA PRADESH,10000,26-Dec-2023,25-Dec-2028,8977934470,Inactive,EFFECTIVE CONTROL EXPIRED
ANDHRA PRADESH STATE WAREHOUSING CORPORATION,APSWC VEMULAPALLI OWN,6563407,"PERA RAMACHANDRAPURAM ROAD, BESIDE PSR POULTRY",East Godavari,ANDHRA PRADESH,30000,22-Mar-2022,21-Mar-2027,9989463832,Active,
ANDHRA PRADESH STATE WAREHOUSING CORPORATION,HINDUPUR (OWN),7069388,"D.No. 5-7-120, Behind Market Yard, Rahamatpur, Hindupur",Anantapur,ANDHRA PRADESH,3475,11-Apr-2025,10-Apr-2030,7799557856,Active,
ANDHRA PRADESH STATE WAREHOUSING CORPORATION,ALLAGADDA,4331658,"D.No.9/961 ,, Nandyala Main Road",Kurnool,ANDHRA PRADESH,7400,12-Mar-2025,11-Mar-2030,9966565738,Active,
ANDHRA PRADESH STATE WAREHOUSING CORPORATION,PALASA AMC OWN,3411660,"PADMANABHA PURAM, NEAR AMC,MARKET YARD , PALASA,",Srikakulam,ANDHRA PRADESH,10000,12-Mar-2025,11-Mar-2030,9849625634,Active,
ANDHRA PRADESH STATE WAREHOUSING CORPORATION,BOGOLE (Own),6537575,"Kapparalla Thippa,, Damavaram",Sri Potti Sriramulu Nellore,ANDHRA PRADESH,18400,25-Oct-2021,24-Oct-2026,9963316166,Active,
ANDHRA PRADESH STATE WAREHOUSING CORPORATION,"APSWC, EDLAPADU",6371641,"Spices park, Vankayalapadu, Edlapadu Mandal",Guntur,ANDHRA PRADESH,10000,17-Aug-2021,16-Aug-2026,9989470768,Active,
